Module	Section	Sample Name	Source
FastQC	all_sections	P1C	/cluster/majf_lab/mtinti/Calvin/TfrKD2/P1C/res/P1C/fastqc/P1C.merged_fastqc.zip
FastQC	all_sections	P1T	/cluster/majf_lab/mtinti/Calvin/TfrKD2/P1T/res/P1T/fastqc/P1T.merged_fastqc.zip
FastQC	all_sections	P2C	/cluster/majf_lab/mtinti/Calvin/TfrKD2/P2C/res/P2C/fastqc/P2C.merged_fastqc.zip
FastQC	all_sections	P2T	/cluster/majf_lab/mtinti/Calvin/TfrKD2/P2T/res/P2T/fastqc/P2T.merged_fastqc.zip
FastQC	all_sections	P3C	/cluster/majf_lab/mtinti/Calvin/TfrKD2/P3C/res/P3C/fastqc/P3C.merged_fastqc.zip
FastQC	all_sections	P3T	/cluster/majf_lab/mtinti/Calvin/TfrKD2/P3T/res/P3T/fastqc/P3T.merged_fastqc.zip
fastp	all_sections	P1C	/cluster/majf_lab/mtinti/Calvin/TfrKD2/P1C/res/P1C/fastp/P1C_fastp.json
fastp	all_sections	P1T	/cluster/majf_lab/mtinti/Calvin/TfrKD2/P1T/res/P1T/fastp/P1T_fastp.json
fastp	all_sections	P2C	/cluster/majf_lab/mtinti/Calvin/TfrKD2/P2C/res/P2C/fastp/P2C_fastp.json
fastp	all_sections	P2T	/cluster/majf_lab/mtinti/Calvin/TfrKD2/P2T/res/P2T/fastp/P2T_fastp.json
fastp	all_sections	P3C	/cluster/majf_lab/mtinti/Calvin/TfrKD2/P3C/res/P3C/fastp/P3C_fastp.json
fastp	all_sections	P3T	/cluster/majf_lab/mtinti/Calvin/TfrKD2/P3T/res/P3T/fastp/P3T_fastp.json
Bowtie 2	all_sections	P1C	/cluster/majf_lab/mtinti/Calvin/TfrKD2/P1C/res/P1C/bowtie/P1C.log
Bowtie 2	all_sections	P1T	/cluster/majf_lab/mtinti/Calvin/TfrKD2/P1T/res/P1T/bowtie/P1T.log
Bowtie 2	all_sections	P2C	/cluster/majf_lab/mtinti/Calvin/TfrKD2/P2C/res/P2C/bowtie/P2C.log
Bowtie 2	all_sections	P2T	/cluster/majf_lab/mtinti/Calvin/TfrKD2/P2T/res/P2T/bowtie/P2T.log
Bowtie 2	all_sections	P3C	/cluster/majf_lab/mtinti/Calvin/TfrKD2/P3C/res/P3C/bowtie/P3C.log
Bowtie 2	all_sections	P3T	/cluster/majf_lab/mtinti/Calvin/TfrKD2/P3T/res/P3T/bowtie/P3T.log
Picard	DuplicationMetrics	P1C	/cluster/majf_lab/mtinti/Calvin/TfrKD2/P1C/res/P1C/markduplicates/marked_dup_metrics.txt
Picard	DuplicationMetrics	P1T	/cluster/majf_lab/mtinti/Calvin/TfrKD2/P1T/res/P1T/markduplicates/marked_dup_metrics.txt
Picard	DuplicationMetrics	P2C	/cluster/majf_lab/mtinti/Calvin/TfrKD2/P2C/res/P2C/markduplicates/marked_dup_metrics.txt
Picard	DuplicationMetrics	P2T	/cluster/majf_lab/mtinti/Calvin/TfrKD2/P2T/res/P2T/markduplicates/marked_dup_metrics.txt
Picard	DuplicationMetrics	P3C	/cluster/majf_lab/mtinti/Calvin/TfrKD2/P3C/res/P3C/markduplicates/marked_dup_metrics.txt
Picard	DuplicationMetrics	P3T	/cluster/majf_lab/mtinti/Calvin/TfrKD2/P3T/res/P3T/markduplicates/marked_dup_metrics.txt
FastQ Screen	all_sections	P1C	/cluster/majf_lab/mtinti/Calvin/TfrKD2/P1C/res/P1C/fastqs/P1C.sorted_unmap_all_1_screen.txt
FastQ Screen	all_sections	P1T	/cluster/majf_lab/mtinti/Calvin/TfrKD2/P1T/res/P1T/fastqs/P1T.sorted_unmap_all_1_screen.txt
FastQ Screen	all_sections	P2C	/cluster/majf_lab/mtinti/Calvin/TfrKD2/P2C/res/P2C/fastqs/P2C.sorted_unmap_all_1_screen.txt
